Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
Rule 175   declaracion_vector -> LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
Rule 176   declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
Rule 177   declaracion_vector -> LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
Rule 178   declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
Rule 179   tipo_vec -> VEC_U MENOR v_tipo MAYOR
Rule 180   tipo_modulo -> tipo_mod D_PUNTO D_PUNTO ID
Rule 181   tipo_mod -> tipo_mod D_PUNTO D_PUNTO ID
Rule 182   tipo_mod -> ID
Rule 183   v_tipo -> INT
Rule 184   v_tipo -> FLOAT
Rule 185   v_tipo -> BOOL
Rule 186   v_tipo -> AMP STR
Rule 187   v_tipo -> STRING
Rule 188   v_tipo -> CHAR
Rule 189   v_tipo -> VOID
Rule 190   v_tipo -> ID
Rule 191   v_tipo -> VEC_U MENOR tipo MAYOR
Rule 192   v_tipo -> USIZE
Rule 193   v_tipo -> tipo_modulo
Rule 194   vec_new -> VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
Rule 195   vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
Rule 196   vec_dato -> VEC_L NOT COR_I exp_list COR_D
Rule 197   vec_dato -> VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
Rule 198   vec_push -> expresion PUNTO PUSH PAR_I expresion PAR_D
Rule 199   vec_insert -> expresion PUNTO INSERT PAR_I expresion COMA expresion PAR_D
Rule 200   vec_remove -> expresion PUNTO REMOVE PAR_I expresion PAR_D
Rule 201   vec_contains -> expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
Rule 202   vec_get_capacity -> expresion PUNTO CAPACITY PAR_I PAR_D
Rule 203   length -> expresion PUNTO LEN PAR_I PAR_D
Rule 204   clone -> expresion PUNTO CLONE PAR_I PAR_D
Rule 205   chars -> expresion PUNTO CHARS PAR_I PAR_D
Rule 206   expresion -> expresion MAS expresion
Rule 207   expresion -> expresion MENOS expresion
Rule 208   expresion -> expresion MULTI expresion
Rule 209   expresion -> expresion DIV expresion
Rule 210   expresion -> expresion MODULO expresion
Rule 211   expresion -> MENOS expresion
Rule 212   expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
Rule 213   expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 214   expresion -> expresion PUNTO ABS PAR_I PAR_D
Rule 215   expresion -> expresion PUNTO SQRT PAR_I PAR_D
Rule 216   expresion -> expresion MAYOR expresion
Rule 217   expresion -> expresion MENOR expresion
Rule 218   expresion -> expresion MAYOR_I expresion
Rule 219   expresion -> expresion MENOR_I expresion
Rule 220   expresion -> expresion D_IGUAL expresion
Rule 221   expresion -> expresion NO_IGUAL expresion
Rule 222   expresion -> expresion OR expresion
Rule 223   expresion -> expresion AND expresion
Rule 224   expresion -> NOT expresion
Rule 225   expresion -> PAR_I expresion PAR_D
Rule 226   expresion -> ENTERO
Rule 227   expresion -> DECIMAL
Rule 228   expresion -> TRUE
Rule 229   expresion -> FALSE
Rule 230   expresion -> CHAR_S
Rule 231   expresion -> CADENA
Rule 232   expresion -> ID
Rule 233   expresion -> expresion PUNTO TO_STRING PAR_I PAR_D
Rule 234   expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D
Rule 235   expresion -> expresion AS tipo
Rule 236   expresion -> exp_if
Rule 237   expresion -> match_exp
Rule 238   expresion -> loop_exp
Rule 239   expresion -> llamada
Rule 240   expresion -> acceso_struct_exp
Rule 241   expresion -> instancia
Rule 242   expresion -> datos_arreglo
Rule 243   expresion -> acceso_arreglo
Rule 244   expresion -> chars
Rule 245   expresion -> vec_dato
Rule 246   expresion -> vec_remove
Rule 247   expresion -> vec_contains
Rule 248   expresion -> vec_get_capacity
Rule 249   expresion -> length
Rule 250   expresion -> clone
Rule 251   expresion -> vec_capacity
Rule 252   expresion -> vec_new
Rule 253   expresion -> acceso_mod_exp

Terminals, with rules where they appear

ABS                  : 214
AMP                  : 65 67 74 75 123 132 186 201
AND                  : 223
AS                   : 235
BARRA                : 97
BOOL                 : 122 131 185
BREAK                : 107 108
CADENA               : 55 231
CAPACITY             : 202
CHAR                 : 125 134 188
CHARS                : 205
CHAR_S               : 230
CLONE                : 204
COMA                 : 55 56 62 72 94 96 104 105 145 152 199 212 213
CONTAINS             : 201
CONTINUE             : 109
COR_D                : 141 142 143 162 163 164 165 169 196 197
COR_I                : 141 142 143 162 163 164 165 169 196 197
DECIMAL              : 227
DIV                  : 209
D_IGUAL              : 220
D_PUNTO              : 51 51 52 52 64 65 66 67 117 118 147 148 152 153 158 159 173 174 175 176 177 178 180 180 181 181 194 194 195 195 212 212 213 213
ELSE                 : 79 80 86 87 88
ENTERO               : 226
FALSE                : 229
FLOAT                : 121 130 184 213
FN                   : 58 59 60 61
FOR                  : 112 113
GUION_B              : 95 96 105
ID                   : 42 52 53 58 59 60 61 64 65 66 67 70 71 112 113 115 116 117 118 119 136 144 147 148 149 150 151 152 153 158 159 160 161 166 170 171 172 173 174 175 176 177 178 180 181 182 190 232
IF                   : 77 78 84 85
IGUAL                : 93 94 95 96 103 104 105 115 116 117 118 119 149 150 154 158 159 160 161 170 171 172 173 174 175 176 177 178
IN                   : 112 113
INSERT               : 199
INT                  : 120 129 183 212
LEN                  : 203
LET                  : 115 116 117 118 149 150 158 159 160 161 171 172 173 174 175 176 177 178
LLV_D                : 41 42 81 82 83 84 85 86 87 89 90 99 100 144 151
LLV_I                : 42 81 82 84 85 86 87 89 90 99 100 144 151
LOOP                 : 110 111
MAS                  : 206
MATCH                : 89 90 99 100
MAYOR                : 60 61 93 94 95 96 103 104 105 137 173 174 175 176 177 178 179 191 216
MAYOR_I              : 218
MENOR                : 137 173 174 175 176 177 178 179 191 217
MENOR_I              : 219
MENOS                : 60 61 207 211
MOD                  : 42
MODULO               : 210
MULTI                : 208
MUT                  : 65 66 67 74 116 118 150 159 160 172 174 176 178
NEW                  : 194
NOT                  : 54 55 196 197 224
NO_IGUAL             : 221
OR                   : 222
PAR_D                : 54 55 58 59 60 61 70 71 194 195 198 199 200 201 202 203 204 205 212 213 214 215 225 233 234
PAR_I                : 54 55 58 59 60 61 70 71 194 195 198 199 200 201 202 203 204 205 212 213 214 215 225 233 234
POW_FLOAT            : 213
POW_INT              : 212
PRINT                : 54 55
PUB                  : 48 49 50 148
PUNTO                : 114 114 156 157 198 199 200 201 202 203 204 205 214 215 233 234
PUNTOCOMA            : 4 5 11 12 13 14 15 16 17 18 19 20 21 22 23 141 142 162 163 165 197
PUSH                 : 198
REMOVE               : 200
RETURN               : 68 69
SQRT                 : 215
STR                  : 123 132 186
STRING               : 124 133 187
STRUCT               : 144
TO_OWNED             : 234
TO_STRING            : 233
TRUE                 : 228
USIZE                : 128 140 192
VEC_L                : 196 197
VEC_U                : 137 173 174 175 176 177 178 179 191 194 195
VOID                 : 126 135 189
WHILE                : 106
WITH_CAPACITY        : 195
error                : 23 41 83

Nonterminals, with rules where they appear

acceso_arreglo       : 243
acceso_mod           : 51 52 127
acceso_mod_exp       : 22 253
acceso_struct        : 154 155 156
acceso_struct_exp    : 240
asignacion           : 5 34
break                : 11 29
campo                : 145 146
case                 : 91 92
case_exp             : 101 102
case_list            : 89 90 91
case_list_exp        : 99 100 101
chars                : 244
clone                : 250
continue             : 12 30
datos_arreglo        : 158 159 160 161 242
declaracion_arreglo  : 4
declaracion_struct   : 
declaracion_vector   : 18
default              : 90
default_exp          : 100
dimension            : 167 168
dimensiones          : 166 167 170
dimensiones_arreglo  : 158 159 162
dimensiones_arreglo_tipo : 138 141
dimensiones_un_tipo  : 139
else                 : 78
exp_else             : 84 85
exp_if               : 88 236
exp_list             : 55 56 164 196
exp_list_c           : 93 94 97 103 104
exp_list_llamada     : 71 72
exp_llamada          : 72 73
expresion            : 54 56 57 68 74 75 76 77 78 84 84 85 85 86 87 89 90 97 98 99 100 103 104 105 106 108 113 114 114 115 116 117 118 119 141 142 152 153 154 156 157 157 162 163 165 165 169 170 195 197 197 198 198 199 199 199 200 200 201 201 202 203 204 205 206 206 207 207 208 208 209 209 210 210 211 212 212 213 213 214 215 216 216 217 217 218 218 219 219 220 220 221 221 222 222 223 223 224 225 233 234 235
for                  : 10 35
funcion              : 38 46 49
if                   : 6 24 80
ini                  : 0
ins_global           : 36 37
instancia            : 149 150 241
instruccion          : 2 3
instruccion_mod      : 43 44
instruccion_no_pt    : 94 96
instrucciones        : 2 81 84 86
instrucciones_mod    : 42 43
intrucciones_global  : 1 36
length               : 249
lista_atributo       : 151 152
lista_campos         : 144 145
lista_param          : 58 60 62
llamada              : 15 32 51 239
loop                 : 9 28
loop_exp             : 238
match                : 7 25
match_exp            : 237
mod                  : 40 47 50
mod_arreglo          : 17
mod_struct           : 16 33
parametro            : 62 63
print                : 14 26
rango                : 112
return               : 13 31
statement            : 58 59 60 61 77 78 79 93 95 106 110 111 112 113
struct               : 39 45 48
tipo                 : 117 118 137 142 143 163 191 235
tipo_funcion         : 60 61 64 65 66 67 147 148
tipo_mod             : 180 181
tipo_modulo          : 193
tipo_vec             : 
v_tipo               : 173 174 175 176 177 178 179
vec_capacity         : 177 178 251
vec_contains         : 247
vec_dato             : 171 172 173 174 245
vec_get_capacity     : 248
vec_insert           : 20
vec_new              : 175 176 252
vec_push             : 19
vec_remove           : 21 246
while                : 8 27

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . intrucciones_global
    (36) intrucciones_global -> . intrucciones_global ins_global
    (37) intrucciones_global -> . ins_global
    (41) intrucciones_global -> . error LLV_D
    (38) ins_global -> . funcion
    (39) ins_global -> . struct
    (40) ins_global -> . mod
    (58) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (59) funcion -> . FN ID PAR_I PAR_D statement
    (60) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (61) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement
    (144) struct -> . STRUCT ID LLV_I lista_campos LLV_D
    (42) mod -> . MOD ID LLV_I instrucciones_mod LLV_D

    error           shift and go to state 4
    FN              shift and go to state 8
    STRUCT          shift and go to state 9
    MOD             shift and go to state 10

    ini                            shift and go to state 1
    intrucciones_global            shift and go to state 2
    ins_global                     shift and go to state 3
    funcion                        shift and go to state 5
    struct                         shift and go to state 6
    mod                            shift and go to state 7

state 1

    (0) S' -> ini .



state 2

    (1) ini -> intrucciones_global .
    (36) intrucciones_global -> intrucciones_global . ins_global
    (38) ins_global -> . funcion
    (39) ins_global -> . struct
    (40) ins_global -> . mod
    (58) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (59) funcion -> . FN ID PAR_I PAR_D statement
    (60) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (61) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement
    (144) struct -> . STRUCT ID LLV_I lista_campos LLV_D
    (42) mod -> . MOD ID LLV_I instrucciones_mod LLV_D

    $end            reduce using rule 1 (ini -> intrucciones_global .)
    FN              shift and go to state 8
    STRUCT          shift and go to state 9
    MOD             shift and go to state 10

    ins_global                     shift and go to state 11
    funcion                        shift and go to state 5
    struct                         shift and go to state 6
    mod                            shift and go to state 7

state 3

    (37) intrucciones_global -> ins_global .

    FN              reduce using rule 37 (intrucciones_global -> ins_global .)
    STRUCT          reduce using rule 37 (intrucciones_global -> ins_global .)
    MOD             reduce using rule 37 (intrucciones_global -> ins_global .)
    $end            reduce using rule 37 (intrucciones_global -> ins_global .)


state 4

    (41) intrucciones_global -> error . LLV_D

    LLV_D           shift and go to state 12


state 5

    (38) ins_global -> funcion .

    FN              reduce using rule 38 (ins_global -> funcion .)
    STRUCT          reduce using rule 38 (ins_global -> funcion .)
    MOD             reduce using rule 38 (ins_global -> funcion .)
    $end            reduce using rule 38 (ins_global -> funcion .)


state 6

    (39) ins_global -> struct .

    FN              reduce using rule 39 (ins_global -> struct .)
    STRUCT          reduce using rule 39 (ins_global -> struct .)
    MOD             reduce using rule 39 (ins_global -> struct .)
    $end            reduce using rule 39 (ins_global -> struct .)


state 7

    (40) ins_global -> mod .

    FN              reduce using rule 40 (ins_global -> mod .)
    STRUCT          reduce using rule 40 (ins_global -> mod .)
    MOD             reduce using rule 40 (ins_global -> mod .)
    $end            reduce using rule 40 (ins_global -> mod .)


state 8

    (58) funcion -> FN . ID PAR_I lista_param PAR_D statement
    (59) funcion -> FN . ID PAR_I PAR_D statement
    (60) funcion -> FN . ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (61) funcion -> FN . ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement

    ID              shift and go to state 13


state 9

    (144) struct -> STRUCT . ID LLV_I lista_campos LLV_D

    ID              shift and go to state 14


state 10

    (42) mod -> MOD . ID LLV_I instrucciones_mod LLV_D

    ID              shift and go to state 15


state 11

    (36) intrucciones_global -> intrucciones_global ins_global .

    FN              reduce using rule 36 (intrucciones_global -> intrucciones_global ins_global .)
    STRUCT          reduce using rule 36 (intrucciones_global -> intrucciones_global ins_global .)
    MOD             reduce using rule 36 (intrucciones_global -> intrucciones_global ins_global .)
    $end            reduce using rule 36 (intrucciones_global -> intrucciones_global ins_global .)


state 12

    (41) intrucciones_global -> error LLV_D .

    FN              reduce using rule 41 (intrucciones_global -> error LLV_D .)
    STRUCT          reduce using rule 41 (intrucciones_global -> error LLV_D .)
    MOD             reduce using rule 41 (intrucciones_global -> error LLV_D .)
    $end            reduce using rule 41 (intrucciones_global -> error LLV_D .)


state 13

    (58) funcion -> FN ID . PAR_I lista_param PAR_D statement
    (59) funcion -> FN ID . PAR_I PAR_D statement
    (60) funcion -> FN ID . PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (61) funcion -> FN ID . PAR_I PAR_D MENOS MAYOR tipo_funcion statement

    PAR_I           shift and go to state 16


state 14

    (144) struct -> STRUCT ID . LLV_I lista_campos LLV_D

    LLV_I           shift and go to state 17


state 15

    (42) mod -> MOD ID . LLV_I instrucciones_mod LLV_D

    LLV_I           shift and go to state 18


state 16

    (58) funcion -> FN ID PAR_I . lista_param PAR_D statement
    (59) funcion -> FN ID PAR_I . PAR_D statement
    (60) funcion -> FN ID PAR_I . lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (61) funcion -> FN ID PAR_I . PAR_D MENOS MAYOR tipo_funcion statement
    (62) lista_param -> . lista_param COMA parametro
    (63) lista_param -> . parametro
    (64) parametro -> . ID D_PUNTO tipo_funcion
    (65) parametro -> . ID D_PUNTO AMP MUT tipo_funcion
    (66) parametro -> . MUT ID D_PUNTO tipo_funcion
    (67) parametro -> . MUT ID D_PUNTO AMP tipo_funcion

    PAR_D           shift and go to state 21
    ID              shift and go to state 19
    MUT             shift and go to state 23

    lista_param                    shift and go to state 20
    parametro                      shift and go to state 22

state 17

    (144) struct -> STRUCT ID LLV_I . lista_campos LLV_D
    (145) lista_campos -> . lista_campos COMA campo
    (146) lista_campos -> . campo
    (147) campo -> . ID D_PUNTO tipo_funcion
    (148) campo -> . PUB ID D_PUNTO tipo_funcion

    ID              shift and go to state 24
    PUB             shift and go to state 27

    lista_campos                   shift and go to state 25
    campo                          shift and go to state 26

state 18

    (42) mod -> MOD ID LLV_I . instrucciones_mod LLV_D
    (43) instrucciones_mod -> . instrucciones_mod instruccion_mod
    (44) instrucciones_mod -> . instruccion_mod
    (45) instruccion_mod -> . struct
    (46) instruccion_mod -> . funcion
    (47) instruccion_mod -> . mod
    (48) instruccion_mod -> . PUB struct
    (49) instruccion_mod -> . PUB funcion
    (50) instruccion_mod -> . PUB mod
    (144) struct -> . STRUCT ID LLV_I lista_campos LLV_D
    (58) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (59) funcion -> . FN ID PAR_I PAR_D statement
    (60) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (61) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement
    (42) mod -> . MOD ID LLV_I instrucciones_mod LLV_D

    PUB             shift and go to state 33
    STRUCT          shift and go to state 9
    FN              shift and go to state 8
    MOD             shift and go to state 10

    instrucciones_mod              shift and go to state 28
    instruccion_mod                shift and go to state 29
    struct                         shift and go to state 30
    funcion                        shift and go to state 31
    mod                            shift and go to state 32

state 19

    (64) parametro -> ID . D_PUNTO tipo_funcion
    (65) parametro -> ID . D_PUNTO AMP MUT tipo_funcion

    D_PUNTO         shift and go to state 34


state 20

    (58) funcion -> FN ID PAR_I lista_param . PAR_D statement
    (60) funcion -> FN ID PAR_I lista_param . PAR_D MENOS MAYOR tipo_funcion statement
    (62) lista_param -> lista_param . COMA parametro

    PAR_D           shift and go to state 35
    COMA            shift and go to state 36


state 21

    (59) funcion -> FN ID PAR_I PAR_D . statement
    (61) funcion -> FN ID PAR_I PAR_D . MENOS MAYOR tipo_funcion statement
    (23) statement -> . error PUNTOCOMA
    (81) statement -> . LLV_I instrucciones LLV_D
    (82) statement -> . LLV_I LLV_D
    (83) statement -> . error LLV_D

    MENOS           shift and go to state 38
    error           shift and go to state 39
    LLV_I           shift and go to state 40

    statement                      shift and go to state 37

state 22

    (63) lista_param -> parametro .

    PAR_D           reduce using rule 63 (lista_param -> parametro .)
    COMA            reduce using rule 63 (lista_param -> parametro .)


state 23

    (66) parametro -> MUT . ID D_PUNTO tipo_funcion
    (67) parametro -> MUT . ID D_PUNTO AMP tipo_funcion

    ID              shift and go to state 41


state 24

    (147) campo -> ID . D_PUNTO tipo_funcion

    D_PUNTO         shift and go to state 42


state 25

    (144) struct -> STRUCT ID LLV_I lista_campos . LLV_D
    (145) lista_campos -> lista_campos . COMA campo

    LLV_D           shift and go to state 43
    COMA            shift and go to state 44


state 26

    (146) lista_campos -> campo .

    LLV_D           reduce using rule 146 (lista_campos -> campo .)
    COMA            reduce using rule 146 (lista_campos -> campo .)


state 27

    (148) campo -> PUB . ID D_PUNTO tipo_funcion

    ID              shift and go to state 45


state 28

    (42) mod -> MOD ID LLV_I instrucciones_mod . LLV_D
    (43) instrucciones_mod -> instrucciones_mod . instruccion_mod
    (45) instruccion_mod -> . struct
    (46) instruccion_mod -> . funcion
