Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
Rule 175   declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
Rule 176   declaracion_vector -> LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
Rule 177   declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
Rule 178   declaracion_vector -> LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
Rule 179   declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
Rule 180   tipo_modulo -> tipo_mod D_PUNTO D_PUNTO ID
Rule 181   tipo_mod -> tipo_mod D_PUNTO D_PUNTO ID
Rule 182   tipo_mod -> ID
Rule 183   v_tipo -> INT
Rule 184   v_tipo -> FLOAT
Rule 185   v_tipo -> BOOL
Rule 186   v_tipo -> AMP STR
Rule 187   v_tipo -> STRING
Rule 188   v_tipo -> CHAR
Rule 189   v_tipo -> VOID
Rule 190   v_tipo -> ID
Rule 191   v_tipo -> VEC_U MENOR tipo MAYOR
Rule 192   v_tipo -> USIZE
Rule 193   v_tipo -> tipo_modulo
Rule 194   vec_new -> VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
Rule 195   vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
Rule 196   vec_dato -> VEC_L NOT COR_I exp_list COR_D
Rule 197   vec_dato -> VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
Rule 198   vec_push -> ID PUNTO PUSH PAR_I expresion PAR_D
Rule 199   vec_insert -> ID PUNTO INSERT PAR_I expresion COMA expresion PAR_D
Rule 200   vec_remove -> ID PUNTO REMOVE PAR_I expresion PAR_D
Rule 201   vec_contains -> expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
Rule 202   vec_get_capacity -> ID PUNTO CAPACITY PAR_I PAR_D
Rule 203   length -> expresion PUNTO LEN PAR_I PAR_D
Rule 204   length -> ID PUNTO LEN PAR_I PAR_D
Rule 205   clone -> expresion PUNTO CLONE PAR_I PAR_D
Rule 206   chars -> expresion PUNTO CHARS PAR_I PAR_D
Rule 207   expresion -> ID
Rule 208   expresion -> expresion MAS expresion
Rule 209   expresion -> expresion MENOS expresion
Rule 210   expresion -> expresion MULTI expresion
Rule 211   expresion -> expresion DIV expresion
Rule 212   expresion -> expresion MODULO expresion
Rule 213   expresion -> MENOS expresion
Rule 214   expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
Rule 215   expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 216   expresion -> expresion PUNTO ABS PAR_I PAR_D
Rule 217   expresion -> expresion PUNTO SQRT PAR_I PAR_D
Rule 218   expresion -> expresion MAYOR expresion
Rule 219   expresion -> expresion MENOR expresion
Rule 220   expresion -> expresion MAYOR_I expresion
Rule 221   expresion -> expresion MENOR_I expresion
Rule 222   expresion -> expresion D_IGUAL expresion
Rule 223   expresion -> expresion NO_IGUAL expresion
Rule 224   expresion -> expresion OR expresion
Rule 225   expresion -> expresion AND expresion
Rule 226   expresion -> NOT expresion
Rule 227   expresion -> PAR_I expresion PAR_D
Rule 228   expresion -> ENTERO
Rule 229   expresion -> DECIMAL
Rule 230   expresion -> TRUE
Rule 231   expresion -> FALSE
Rule 232   expresion -> CHAR_S
Rule 233   expresion -> CADENA
Rule 234   expresion -> expresion PUNTO TO_STRING PAR_I PAR_D
Rule 235   expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D
Rule 236   expresion -> expresion AS tipo
Rule 237   expresion -> exp_if
Rule 238   expresion -> match_exp
Rule 239   expresion -> loop_exp
Rule 240   expresion -> llamada
Rule 241   expresion -> acceso_struct_exp
Rule 242   expresion -> acceso_arreglo
Rule 243   expresion -> chars
Rule 244   expresion -> datos_arreglo
Rule 245   expresion -> vec_dato
Rule 246   expresion -> vec_remove
Rule 247   expresion -> vec_contains
Rule 248   expresion -> vec_get_capacity
Rule 249   expresion -> length
Rule 250   expresion -> clone
Rule 251   expresion -> vec_capacity
Rule 252   expresion -> vec_new
Rule 253   expresion -> acceso_mod_exp

Terminals, with rules where they appear

ABS                  : 216
AMP                  : 66 68 75 76 124 133 186 201
AND                  : 225
AS                   : 236
BARRA                : 98
BOOL                 : 123 132 185
BREAK                : 108 109
CADENA               : 56 233
CAPACITY             : 202
CHAR                 : 126 135 188
CHARS                : 206
CHAR_S               : 232
CLONE                : 205
COMA                 : 56 57 63 73 95 97 105 106 146 153 199 214 215
CONTAINS             : 201
CONTINUE             : 110
COR_D                : 142 143 144 163 164 165 166 170 196 197
COR_I                : 142 143 144 163 164 165 166 170 196 197
DECIMAL              : 229
DIV                  : 211
D_IGUAL              : 222
D_PUNTO              : 52 52 53 53 65 66 67 68 118 119 148 149 153 154 159 160 174 175 176 177 178 179 180 180 181 181 194 194 195 195 214 214 215 215
ELSE                 : 80 81 87 88 89
ENTERO               : 228
FALSE                : 231
FLOAT                : 122 131 184 215
FN                   : 59 60 61 62
FOR                  : 113 114
GUION_B              : 96 97 106
ID                   : 43 53 54 59 60 61 62 65 66 67 68 71 72 113 114 116 117 118 119 120 137 145 148 149 150 151 152 153 154 159 160 161 162 167 171 172 173 174 175 176 177 178 179 180 181 182 190 198 199 200 202 204 207
IF                   : 78 79 85 86
IGUAL                : 94 95 96 97 104 105 106 116 117 118 119 120 150 151 155 159 160 161 162 171 172 173 174 175 176 177 178 179
IN                   : 113 114
INSERT               : 199
INT                  : 121 130 183 214
LEN                  : 203 204
LET                  : 116 117 118 119 150 151 159 160 161 162 172 173 174 175 176 177 178 179
LLV_D                : 42 43 82 83 84 85 86 87 88 90 91 100 101 145 152
LLV_I                : 43 82 83 85 86 87 88 90 91 100 101 145 152
LOOP                 : 111 112
MAS                  : 208
MATCH                : 90 91 100 101
MAYOR                : 61 62 94 95 96 97 104 105 106 138 174 175 176 177 178 179 191 218
MAYOR_I              : 220
MENOR                : 138 174 175 176 177 178 179 191 219
MENOR_I              : 221
MENOS                : 61 62 209 213
MOD                  : 43
MODULO               : 212
MULTI                : 210
MUT                  : 66 67 68 75 117 119 151 160 161 173 175 177 179
NEW                  : 194
NOT                  : 55 56 196 197 226
NO_IGUAL             : 223
OR                   : 224
PAR_D                : 55 56 59 60 61 62 71 72 194 195 198 199 200 201 202 203 204 205 206 214 215 216 217 227 234 235
PAR_I                : 55 56 59 60 61 62 71 72 194 195 198 199 200 201 202 203 204 205 206 214 215 216 217 227 234 235
POW_FLOAT            : 215
POW_INT              : 214
PRINT                : 55 56
PUB                  : 49 50 51 149
PUNTO                : 115 115 157 158 198 199 200 201 202 203 204 205 206 216 217 234 235
PUNTOCOMA            : 4 5 6 12 13 14 15 16 17 18 19 20 21 22 23 24 142 143 163 164 166 197
PUSH                 : 198
REMOVE               : 200
RETURN               : 69 70
SQRT                 : 217
STR                  : 124 133 186
STRING               : 125 134 187
STRUCT               : 145
TO_OWNED             : 235
TO_STRING            : 234
TRUE                 : 230
USIZE                : 129 141 192
VEC_L                : 196 197
VEC_U                : 138 174 175 176 177 178 179 191 194 195
VOID                 : 127 136 189
WHILE                : 107
WITH_CAPACITY        : 195
error                : 24 42 84

Nonterminals, with rules where they appear

acceso_arreglo       : 242
acceso_mod           : 52 53 128
acceso_mod_exp       : 23 253
acceso_struct        : 155 156 157
acceso_struct_exp    : 241
asignacion           : 6 35
break                : 12 30
campo                : 146 147
case                 : 92 93
case_exp             : 102 103
case_list            : 90 91 92
case_list_exp        : 100 101 102
chars                : 243
clone                : 250
continue             : 13 31
datos_arreglo        : 159 160 161 162 244
declaracion_arreglo  : 4
declaracion_struct   : 5
declaracion_vector   : 19
default              : 91
default_exp          : 101
dimension            : 168 169
dimensiones          : 167 168 171
dimensiones_arreglo  : 159 160 163
dimensiones_arreglo_tipo : 139 142
dimensiones_un_tipo  : 140
else                 : 79
exp_else             : 85 86
exp_if               : 89 237
exp_list             : 56 57 165 196
exp_list_c           : 94 95 98 104 105
exp_list_llamada     : 72 73
exp_llamada          : 73 74
expresion            : 55 57 58 69 75 76 77 78 79 85 85 86 86 87 88 90 91 98 99 100 101 104 105 106 107 109 114 115 115 116 117 118 119 120 142 143 153 154 155 157 158 158 163 164 166 166 170 171 195 197 197 198 199 199 200 201 201 203 205 206 208 208 209 209 210 210 211 211 212 212 213 214 214 215 215 216 217 218 218 219 219 220 220 221 221 222 222 223 223 224 224 225 225 226 227 234 235 236
for                  : 11 36
funcion              : 39 47 50
if                   : 7 25 81
ini                  : 0
ins_global           : 37 38
instancia            : 150 151
instruccion          : 2 3
instruccion_mod      : 44 45
instruccion_no_pt    : 95 97
instrucciones        : 2 82 85 87
instrucciones_mod    : 43 44
intrucciones_global  : 1 37
length               : 249
lista_atributo       : 152 153
lista_campos         : 145 146
lista_param          : 59 61 63
llamada              : 16 33 52 240
loop                 : 10 29
loop_exp             : 239
match                : 8 26
match_exp            : 238
mod                  : 41 48 51
mod_arreglo          : 18
mod_struct           : 17 34
parametro            : 63 64
print                : 15 27
rango                : 113
return               : 14 32
statement            : 59 60 61 62 78 79 80 94 96 107 111 112 113 114
struct               : 40 46 49
tipo                 : 118 119 138 143 144 164 191 236
tipo_funcion         : 61 62 65 66 67 68 148 149
tipo_mod             : 180 181
tipo_modulo          : 193
v_tipo               : 174 175 176 177 178 179
vec_capacity         : 178 179 251
vec_contains         : 247
vec_dato             : 172 173 174 175 245
vec_get_capacity     : 248
vec_insert           : 21
vec_new              : 176 177 252
vec_push             : 20
vec_remove           : 22 246
while                : 9 28

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . intrucciones_global
    (37) intrucciones_global -> . intrucciones_global ins_global
    (38) intrucciones_global -> . ins_global
    (42) intrucciones_global -> . error LLV_D
    (39) ins_global -> . funcion
    (40) ins_global -> . struct
    (41) ins_global -> . mod
    (59) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (60) funcion -> . FN ID PAR_I PAR_D statement
    (61) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (62) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement
    (145) struct -> . STRUCT ID LLV_I lista_campos LLV_D
    (43) mod -> . MOD ID LLV_I instrucciones_mod LLV_D

    error           shift and go to state 4
    FN              shift and go to state 8
    STRUCT          shift and go to state 9
    MOD             shift and go to state 10

    ini                            shift and go to state 1
    intrucciones_global            shift and go to state 2
    ins_global                     shift and go to state 3
    funcion                        shift and go to state 5
    struct                         shift and go to state 6
    mod                            shift and go to state 7

state 1

    (0) S' -> ini .



state 2

    (1) ini -> intrucciones_global .
    (37) intrucciones_global -> intrucciones_global . ins_global
    (39) ins_global -> . funcion
    (40) ins_global -> . struct
    (41) ins_global -> . mod
    (59) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (60) funcion -> . FN ID PAR_I PAR_D statement
    (61) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (62) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement
    (145) struct -> . STRUCT ID LLV_I lista_campos LLV_D
    (43) mod -> . MOD ID LLV_I instrucciones_mod LLV_D

    $end            reduce using rule 1 (ini -> intrucciones_global .)
    FN              shift and go to state 8
    STRUCT          shift and go to state 9
    MOD             shift and go to state 10

    ins_global                     shift and go to state 11
    funcion                        shift and go to state 5
    struct                         shift and go to state 6
    mod                            shift and go to state 7

state 3

    (38) intrucciones_global -> ins_global .

    FN              reduce using rule 38 (intrucciones_global -> ins_global .)
    STRUCT          reduce using rule 38 (intrucciones_global -> ins_global .)
    MOD             reduce using rule 38 (intrucciones_global -> ins_global .)
    $end            reduce using rule 38 (intrucciones_global -> ins_global .)


state 4

    (42) intrucciones_global -> error . LLV_D

    LLV_D           shift and go to state 12


state 5

    (39) ins_global -> funcion .

    FN              reduce using rule 39 (ins_global -> funcion .)
    STRUCT          reduce using rule 39 (ins_global -> funcion .)
    MOD             reduce using rule 39 (ins_global -> funcion .)
    $end            reduce using rule 39 (ins_global -> funcion .)


state 6

    (40) ins_global -> struct .

    FN              reduce using rule 40 (ins_global -> struct .)
    STRUCT          reduce using rule 40 (ins_global -> struct .)
    MOD             reduce using rule 40 (ins_global -> struct .)
    $end            reduce using rule 40 (ins_global -> struct .)


state 7

    (41) ins_global -> mod .

    FN              reduce using rule 41 (ins_global -> mod .)
    STRUCT          reduce using rule 41 (ins_global -> mod .)
    MOD             reduce using rule 41 (ins_global -> mod .)
    $end            reduce using rule 41 (ins_global -> mod .)


state 8

    (59) funcion -> FN . ID PAR_I lista_param PAR_D statement
    (60) funcion -> FN . ID PAR_I PAR_D statement
    (61) funcion -> FN . ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (62) funcion -> FN . ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement

    ID              shift and go to state 13


state 9

    (145) struct -> STRUCT . ID LLV_I lista_campos LLV_D

    ID              shift and go to state 14


state 10

    (43) mod -> MOD . ID LLV_I instrucciones_mod LLV_D

    ID              shift and go to state 15


state 11

    (37) intrucciones_global -> intrucciones_global ins_global .

    FN              reduce using rule 37 (intrucciones_global -> intrucciones_global ins_global .)
    STRUCT          reduce using rule 37 (intrucciones_global -> intrucciones_global ins_global .)
    MOD             reduce using rule 37 (intrucciones_global -> intrucciones_global ins_global .)
    $end            reduce using rule 37 (intrucciones_global -> intrucciones_global ins_global .)


state 12

    (42) intrucciones_global -> error LLV_D .

    FN              reduce using rule 42 (intrucciones_global -> error LLV_D .)
    STRUCT          reduce using rule 42 (intrucciones_global -> error LLV_D .)
    MOD             reduce using rule 42 (intrucciones_global -> error LLV_D .)
    $end            reduce using rule 42 (intrucciones_global -> error LLV_D .)


state 13

    (59) funcion -> FN ID . PAR_I lista_param PAR_D statement
    (60) funcion -> FN ID . PAR_I PAR_D statement
    (61) funcion -> FN ID . PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (62) funcion -> FN ID . PAR_I PAR_D MENOS MAYOR tipo_funcion statement

    PAR_I           shift and go to state 16


state 14

    (145) struct -> STRUCT ID . LLV_I lista_campos LLV_D

    LLV_I           shift and go to state 17


state 15

    (43) mod -> MOD ID . LLV_I instrucciones_mod LLV_D

    LLV_I           shift and go to state 18


state 16

    (59) funcion -> FN ID PAR_I . lista_param PAR_D statement
    (60) funcion -> FN ID PAR_I . PAR_D statement
    (61) funcion -> FN ID PAR_I . lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (62) funcion -> FN ID PAR_I . PAR_D MENOS MAYOR tipo_funcion statement
    (63) lista_param -> . lista_param COMA parametro
    (64) lista_param -> . parametro
    (65) parametro -> . ID D_PUNTO tipo_funcion
    (66) parametro -> . ID D_PUNTO AMP MUT tipo_funcion
    (67) parametro -> . MUT ID D_PUNTO tipo_funcion
    (68) parametro -> . MUT ID D_PUNTO AMP tipo_funcion

    PAR_D           shift and go to state 21
    ID              shift and go to state 19
    MUT             shift and go to state 23

    lista_param                    shift and go to state 20
    parametro                      shift and go to state 22

state 17

    (145) struct -> STRUCT ID LLV_I . lista_campos LLV_D
    (146) lista_campos -> . lista_campos COMA campo
    (147) lista_campos -> . campo
    (148) campo -> . ID D_PUNTO tipo_funcion
    (149) campo -> . PUB ID D_PUNTO tipo_funcion

    ID              shift and go to state 24
    PUB             shift and go to state 27

    lista_campos                   shift and go to state 25
    campo                          shift and go to state 26

state 18

    (43) mod -> MOD ID LLV_I . instrucciones_mod LLV_D
    (44) instrucciones_mod -> . instrucciones_mod instruccion_mod
    (45) instrucciones_mod -> . instruccion_mod
    (46) instruccion_mod -> . struct
    (47) instruccion_mod -> . funcion
    (48) instruccion_mod -> . mod
    (49) instruccion_mod -> . PUB struct
    (50) instruccion_mod -> . PUB funcion
    (51) instruccion_mod -> . PUB mod
    (145) struct -> . STRUCT ID LLV_I lista_campos LLV_D
    (59) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (60) funcion -> . FN ID PAR_I PAR_D statement
    (61) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (62) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement
    (43) mod -> . MOD ID LLV_I instrucciones_mod LLV_D

    PUB             shift and go to state 33
    STRUCT          shift and go to state 9
    FN              shift and go to state 8
    MOD             shift and go to state 10

    instrucciones_mod              shift and go to state 28
    instruccion_mod                shift and go to state 29
    struct                         shift and go to state 30
    funcion                        shift and go to state 31
    mod                            shift and go to state 32

state 19

    (65) parametro -> ID . D_PUNTO tipo_funcion
    (66) parametro -> ID . D_PUNTO AMP MUT tipo_funcion

    D_PUNTO         shift and go to state 34


state 20

    (59) funcion -> FN ID PAR_I lista_param . PAR_D statement
    (61) funcion -> FN ID PAR_I lista_param . PAR_D MENOS MAYOR tipo_funcion statement
    (63) lista_param -> lista_param . COMA parametro

    PAR_D           shift and go to state 35
    COMA            shift and go to state 36


state 21

    (60) funcion -> FN ID PAR_I PAR_D . statement
    (62) funcion -> FN ID PAR_I PAR_D . MENOS MAYOR tipo_funcion statement
    (24) statement -> . error PUNTOCOMA
    (82) statement -> . LLV_I instrucciones LLV_D
    (83) statement -> . LLV_I LLV_D
    (84) statement -> . error LLV_D

    MENOS           shift and go to state 38
    error           shift and go to state 39
    LLV_I           shift and go to state 40

    statement                      shift and go to state 37

state 22

    (64) lista_param -> parametro .

    PAR_D           reduce using rule 64 (lista_param -> parametro .)
    COMA            reduce using rule 64 (lista_param -> parametro .)


state 23

    (67) parametro -> MUT . ID D_PUNTO tipo_funcion
    (68) parametro -> MUT . ID D_PUNTO AMP tipo_funcion

    ID              shift and go to state 41


state 24

    (148) campo -> ID . D_PUNTO tipo_funcion

    D_PUNTO         shift and go to state 42


state 25

    (145) struct -> STRUCT ID LLV_I lista_campos . LLV_D
    (146) lista_campos -> lista_campos . COMA campo

    LLV_D           shift and go to state 43
    COMA            shift and go to state 44


state 26

    (147) lista_campos -> campo .

    LLV_D           reduce using rule 147 (lista_campos -> campo .)
    COMA            reduce using rule 147 (lista_campos -> campo .)


state 27

    (149) campo -> PUB . ID D_PUNTO tipo_funcion

    ID              shift and go to state 45


state 28

    (43) mod -> MOD ID LLV_I instrucciones_mod . LLV_D
    (44) instrucciones_mod -> instrucciones_mod . instruccion_mod
    (46) instruccion_mod -> . struct
    (47) instruccion_mod -> . funcion
